__**Keyword Result:**__
**9007:** > **6.** Do not spam, tag people, or staff, without proper reason. If you have a need for staff, please tag the moderator or administrator role instead of individual staff members.
**9008:** > 
**9012:** > 
**9014:** > 
**9040:** > 
**9042:** > 
**9161:** and wasnt intentional
**9163:** <@&490958202998095902> 
**9165:** 
**9168:** 443 - Spamming
**9170:** 419 - Spamming
**92:** 
**9392:** https://mega.nz/file/mCxCBQib
**9393:** ll3RQxnrtfnqs1DCpwpz3De4gsanMGdAADBtJ7inrjkhttps://media.discordapp.net/attachments/858831165523623966/858854177836236810/7dsd.gifhttps://www.youtube.com/watch?v=H04jpln5QAI&t=43s
**9394:** https://mega.nz/file/yPgAzCJL
**93:** § #2.7 :: [Advertising websites, clans, servers and YT channels is prohibited. (contact the admins beforehand)]
**94:** 
**9698:** 
**9700:** [/] Fix handlingu G65
**9:** #4 - [No publishing of personal information (including real names, addresses, emails, passwords, bank account and credit card information, etc.)]
